Product,Year,Month,UnitsSold,Revenue,OperatingProfit,Roi
Men's Apparel,2020,1,5902,2288.362,857.217,37.5%
Men's Apparel,2020,2,5400,2284.641,994.036,43.5%
Men's Apparel,2020,3,5320,2224.467,891.134,40.1%
Men's Apparel,2020,4,8258,3789.599,1565.587,41.3%
Men's Apparel,2020,5,6064,2992.951,1209.171,40.4%
Men's Apparel,2020,6,1499,846.588,214.675,25.4%
Men's Apparel,2020,7,4609,2355.696,618.607,26.3%
Men's Apparel,2020,8,8110,3069.057,970.626,31.6%
Men's Apparel,2020,9,6888,2759.599,932.244,33.8%
Men's Apparel,2020,10,4284,1681.612,2051.25,122.0%
Men's Apparel,2020,11,2420,2455.762,2371.358,96.6%
Men's Apparel,2020,12,2473,1796.3,3692.459,205.6%
Men's Apparel,2021,1,21895,7965.056,13993.044,175.7%
Men's Apparel,2021,2,19023,6946.917,23454.596,337.6%
Men's Apparel,2021,3,15742,8983.288,28059.17,312.3%
Men's Apparel,2021,4,17821,7883.108,26587.329,337.3%
Men's Apparel,2021,5,22533,8473.896,15118.128,178.4%
Men's Apparel,2021,6,19460,10064.747,14260.681,141.7%
Men's Apparel,2021,7,23665,12630.483,7610.542,60.3%
Men's Apparel,2021,8,22603,8708.527,16004.997,183.8%
Men's Apparel,2021,9,22219,7473.855,15905.917,212.8%
Men's Apparel,2021,10,18837,7855.213,18068.028,230.0%
Men's Apparel,2021,11,19631,11409.299,13315.8,116.7%
Men's Apparel,2021,12,22027,10658.726,9432.913,88.5%
Men's Athletic Footwear,2020,1,7791,2639.958,759.53,28.8%
Men's Athletic Footwear,2020,2,7694,3055.928,806.256,26.4%
Men's Athletic Footwear,2020,3,8652,3176.299,824.677,26.0%
Men's Athletic Footwear,2020,4,9410,4197.444,1346.101,32.1%
Men's Athletic Footwear,2020,5,6372,2913.82,816.408,28.0%
Men's Athletic Footwear,2020,6,2880,1541.967,390.473,25.3%
Men's Athletic Footwear,2020,7,6881,3093.292,847.621,27.4%
Men's Athletic Footwear,2020,8,12685,4201.586,1420.084,33.8%
Men's Athletic Footwear,2020,9,7004,2741.893,967.169,35.3%
Men's Athletic Footwear,2020,10,4704,1482.04,2484.331,167.6%
Men's Athletic Footwear,2020,11,4805,1684.996,2390.489,141.9%
Men's Athletic Footwear,2020,12,2882,1065.239,1913.512,179.6%
Men's Athletic Footwear,2021,1,32946,10451.678,10104.593,96.7%
Men's Athletic Footwear,2021,2,25482,8822.23,14042.017,159.2%
Men's Athletic Footwear,2021,3,24032,8470.668,15482.189,182.8%
